Date,Eurekahedge CTA Index,SG CTA Index,S&P 500,US Aggregate Bond Index,risk free rate,,Returns,,,,,,,,Risk Free rate,,,,,,,Returns deviation,,,
Apr 2008,304.83,1836.618087,1385.59,1405.18,3.76%,,0.35%,,-2.42%,,4.75%,,-0.01%,,,,,,,,,-0.0035,-0.0278,0.0428,-0.0042
May 2008,310.99,1815.467655,1400.38,1410.54,4.05%,,2.02%,,-1.15%,,1.07%,,0.38%,,,,,,,,,0.0132,-0.0151,0.0060,-0.0004
Jun 2008,320.39,1857.086516,1280,1402.98,3.98%,,3.02%,,2.29%,,-8.60%,,-0.54%,,,,,,,,,0.0232,0.0193,-0.0907,-0.0095
Jul 2008,312.26,1907.749089,1267.38,1395.48,3.98%,,-2.54%,,2.73%,,-0.99%,,-0.53%,,,,,,,,,-0.0324,0.0237,-0.0146,-0.0095
Aug 2008,313.04,1851.661036,1282.83,1397.31,3.81%,,0.25%,,-2.94%,,1.22%,,0.13%,,,,,,,,,-0.0046,-0.0330,0.0075,-0.0029
Sep 2008,312.33,1816.887323,1166.36,1413.59,3.83%,,-0.23%,,-1.88%,,-9.08%,,1.17%,,,,,,,,,-0.0093,-0.0224,-0.0955,0.0075
Oct 2008,323.56,1824.963904,968.75,1393.52,3.97%,,3.60%,,0.44%,,-16.94%,,-1.42%,,,,,,,,,0.0289,0.0008,-0.1741,-0.0184
Nov 2008,328.69,1914.750595,896.24,1362.97,2.96%,,1.59%,,4.92%,,-7.48%,,-2.19%,,,,,,,,,0.0088,0.0456,-0.0796,-0.0261
Dec 2008,334.77,1970.142016,903.25,1408.88,2.24%,,1.85%,,2.89%,,0.78%,,3.37%,,,,,,,,,0.0114,0.0253,0.0031,0.0295
Jan 2009,336.80,1985.143907,825.88,1446.47,2.84%,,0.61%,,0.76%,,-8.57%,,2.67%,,,,,,,,,-0.0010,0.0040,-0.0904,0.0225
Feb 2009,336.95,1993.321609,735.09,1447.27,3.04%,,0.04%,,0.41%,,-10.99%,,0.06%,,,,,,,,,-0.0066,0.0005,-0.1147,-0.0036
Mar 2009,333.32,2014.114837,797.87,1440.85,2.69%,,-1.08%,,1.04%,,8.54%,,-0.44%,,,,,,,,,-0.0178,0.0068,0.0807,-0.0086
Apr 2009,333.79,1942.901245,872.81,1457.52,3.12%,,0.14%,,-3.54%,,9.39%,,1.16%,,,,,,,,,-0.0057,-0.0390,0.0892,0.0074
May 2009,347.87,1899.42379,919.14,1460.9,3.47%,,4.22%,,-2.24%,,5.31%,,0.23%,,,,,,,,,0.0351,-0.0260,0.0484,-0.0019
Jun 2009,344.73,1936.728475,919.32,1463.14,3.52%,,-0.90%,,1.96%,,0.02%,,0.15%,,,,,,,,,-0.0161,0.0160,-0.0045,-0.0026
Jul 2009,344.35,1894.70461,987.48,1482.3,3.50%,,-0.11%,,-2.17%,,7.41%,,1.31%,,,,,,,,,-0.0082,-0.0253,0.0694,0.0089
Aug 2009,347.77,1890.977052,1020.62,1499.96,3.40%,,0.99%,,-0.20%,,3.36%,,1.19%,,,,,,,,,0.0029,-0.0056,0.0288,0.0077
Sep 2009,351.63,1891.839886,1057.08,1522.71,3.31%,,1.11%,,0.05%,,3.57%,,1.52%,,,,,,,,,0.0040,-0.0031,0.0310,0.0110
Oct 2009,349.16,1937.585965,1036.19,1542.95,3.39%,,-0.70%,,2.42%,,-1.98%,,1.33%,,,,,,,,,-0.0141,0.0206,-0.0245,0.0091
Nov 2009,360.00,1914.794417,1095.63,1543.4,3.20%,,3.11%,,-1.18%,,5.74%,,0.03%,,,,,,,,,0.0240,-0.0154,0.0526,-0.0039
Dec 2009,356.04,1980.430431,1115.1,1561.29,3.84%,,-1.10%,,3.43%,,1.78%,,1.16%,,,,,,,,,-0.0181,0.0307,0.0130,0.0074
Jan 2010,350.38,1901.596537,1073.87,1542.4,3.61%,,-1.59%,,-3.98%,,-3.70%,,-1.21%,,,,,,,,,-0.0230,-0.0434,-0.0417,-0.0163
Feb 2010,352.73,1863.005684,1104.49,1561.4,3.60%,,0.67%,,-2.03%,,2.85%,,1.23%,,,,,,,,,-0.0003,-0.0239,0.0238,0.0081
Mar 2010,357.74,1896.821061,1169.43,1569.45,3.83%,,1.42%,,1.82%,,5.88%,,0.52%,,,,,,,,,0.0072,0.0145,0.0541,0.0010
Apr 2010,361.71,1947.552237,1186.69,1565.63,3.66%,,1.11%,,2.67%,,1.48%,,-0.24%,,,,,,,,,0.0040,0.0231,0.0100,-0.0066
May 2010,358.56,1967.141123,1089.41,1581.13,3.30%,,-0.87%,,1.01%,,-8.20%,,0.99%,,,,,,,,,-0.0158,0.0065,-0.0867,0.0057
Jun 2010,360.39,1935.07833,1030.71,1598.1,2.95%,,0.51%,,-1.63%,,-5.39%,,1.07%,,,,,,,,,-0.0020,-0.0199,-0.0586,0.0066
Jul 2010,361.69,1921.436314,1101.6,1623.39,2.91%,,0.36%,,-0.70%,,6.88%,,1.58%,,,,,,,,,-0.0034,-0.0107,0.0641,0.0116
Aug 2010,370.12,1928.315963,1049.33,1636.7,2.48%,,2.33%,,0.36%,,-4.74%,,0.82%,,,,,,,,,0.0162,0.0000,-0.0522,0.0040
Sep 2010,381.10,1977.902233,1141.2,1655.49,2.52%,,2.97%,,2.57%,,8.76%,,1.15%,,,,,,,,,0.0226,0.0221,0.0828,0.0073
Oct 2010,392.00,2010.976453,1183.26,1662.76,2.61%,,2.86%,,1.67%,,3.69%,,0.44%,,,,,,,,,0.0215,0.0131,0.0321,0.0002
Nov 2010,388.56,2071.174825,1180.55,1668.62,2.80%,,-0.88%,,2.99%,,-0.23%,,0.35%,,,,,,,,,-0.0158,0.0263,-0.0070,-0.0007
Dec 2010,404.02,2023.983914,1257.64,1648.25,3.31%,,3.98%,,-2.28%,,6.53%,,-1.22%,,,,,,,,,0.0327,-0.0264,0.0606,-0.0164
Jan 2011,403.12,2079.502148,1286.12,1639.71,3.38%,,-0.22%,,2.74%,,2.26%,,-0.52%,,,,,,,,,-0.0093,0.0238,0.0179,-0.0094
Feb 2011,409.46,2073.871681,1327.22,1639.29,3.41%,,1.57%,,-0.27%,,3.20%,,-0.03%,,,,,,,,,0.0087,-0.0063,0.0272,-0.0044
Mar 2011,407.60,2071.511781,1325.83,1647.89,3.45%,,-0.45%,,-0.11%,,-0.10%,,0.52%,,,,,,,,,-0.0116,-0.0047,-0.0058,0.0011
Apr 2011,418.74,2055.479294,1363.61,1647.88,3.30%,,2.73%,,-0.77%,,2.85%,,0.00%,,,,,,,,,0.0203,-0.0113,0.0238,-0.0042
May 2011,411.51,2122.136042,1345.2,1669.72,3.05%,,-1.73%,,3.24%,,-1.35%,,1.33%,,,,,,,,,-0.0243,0.0288,-0.0182,0.0091
Jun 2011,403.89,2030.288911,1320.64,1696.51,3.16%,,-1.85%,,-4.33%,,-1.83%,,1.60%,,,,,,,,,-0.0256,-0.0469,-0.0230,0.0119
Jul 2011,412.32,1991.322937,1292.28,1683.7,2.81%,,2.09%,,-1.92%,,-2.15%,,-0.76%,,,,,,,,,0.0138,-0.0228,-0.0262,-0.0117
Aug 2011,413.72,2058.675462,1218.89,1717.03,2.22%,,0.34%,,3.38%,,-5.68%,,1.98%,,,,,,,,,-0.0037,0.0302,-0.0615,0.0156
Sep 2011,414.00,2028.449075,1131.42,1743.2,1.92%,,0.07%,,-1.47%,,-7.18%,,1.52%,,,,,,,,,-0.0064,-0.0183,-0.0765,0.0111
Oct 2011,408.07,2062.10561,1253.3,1758.32,2.18%,,-1.43%,,1.66%,,10.77%,,0.87%,,,,,,,,,-0.0214,0.0130,0.1030,0.0045
Nov 2011,410.02,1984.665109,1246.96,1761.14,2.07%,,0.48%,,-3.76%,,-0.51%,,0.16%,,,,,,,,,-0.0023,-0.0412,-0.0098,-0.0026
Dec 2011,412.97,1961.212768,1257.6,1747.64,1.87%,,0.72%,,-1.18%,,0.85%,,-0.77%,,,,,,,,,0.0001,-0.0154,0.0038,-0.0118
Jan 2012,415.84,1982.362694,1312.41,1765.75,1.80%,,0.70%,,1.08%,,4.36%,,1.04%,,,,,,,,,-0.0001,0.0072,0.0389,0.0062
Feb 2012,420.11,2003.702405,1365.68,1782.8,1.98%,,1.03%,,1.08%,,4.06%,,0.97%,,,,,,,,,0.0032,0.0072,0.0359,0.0055
Mar 2012,416.89,2022.921221,1408.47,1781.82,2.22%,,-0.76%,,0.96%,,3.13%,,-0.05%,,,,,,,,,-0.0147,0.0060,0.0266,-0.0047
Apr 2012,416.90,1984.13252,1397.91,1776.71,1.92%,,0.00%,,-1.92%,,-0.75%,,-0.29%,,,,,,,,,-0.0070,-0.0228,-0.0122,-0.0070
May 2012,422.80,1977.846569,1310.33,1792.43,1.58%,,1.42%,,-0.32%,,-6.27%,,0.88%,,,,,,,,,0.0071,-0.0068,-0.0674,0.0047
Jun 2012,419.23,2048.3099,1362.16,1816.25,1.66%,,-0.85%,,3.56%,,3.96%,,1.33%,,,,,,,,,-0.0155,0.0320,0.0348,0.0091
Jul 2012,431.40,1982.245169,1379.32,1817.9,1.49%,,2.90%,,-3.23%,,1.26%,,0.09%,,,,,,,,,0.0220,-0.0359,0.0079,-0.0033
Aug 2012,432.02,2022.280778,1406.58,1833.8,1.56%,,0.14%,,2.02%,,1.98%,,0.87%,,,,,,,,,-0.0056,0.0166,0.0150,0.0046
Sep 2012,430.06,2003.799667,1440.67,1837.51,1.64%,,-0.45%,,-0.91%,,2.42%,,0.20%,,,,,,,,,-0.0116,-0.0127,0.0195,-0.0022
Oct 2012,422.67,1988.266409,1412.16,1841.77,1.69%,,-1.72%,,-0.78%,,-1.98%,,0.23%,,,,,,,,,-0.0242,-0.0114,-0.0245,-0.0019
Nov 2012,423.27,1934.725082,1416.18,1841.71,1.61%,,0.14%,,-2.69%,,0.28%,,0.00%,,,,,,,,,-0.0056,-0.0305,-0.0019,-0.0042
Dec 2012,424.57,1916.439402,1426.19,1846.37,1.76%,,0.31%,,-0.95%,,0.71%,,0.25%,,,,,,,,,-0.0040,-0.0131,0.0023,-0.0017
Jan 2013,429.83,1926.599144,1498.11,1840.4,1.99%,,1.24%,,0.53%,,5.04%,,-0.32%,,,,,,,,,0.0053,0.0017,0.0457,-0.0074
Feb 2013,427.68,1968.962571,1514.68,1829.97,1.89%,,-0.50%,,2.20%,,1.11%,,-0.57%,,,,,,,,,-0.0121,0.0184,0.0063,-0.0098
Mar 2013,429.53,1965.451673,1569.19,1842.17,1.85%,,0.43%,,-0.18%,,3.60%,,0.67%,,,,,,,,,-0.0027,-0.0054,0.0313,0.0025
Apr 2013,431.80,1976.992113,1597.57,1843.88,1.68%,,0.53%,,0.59%,,1.81%,,0.09%,,,,,,,,,-0.0018,0.0023,0.0134,-0.0033
May 2013,425.61,2017.67444,1630.74,1863.33,2.16%,,-1.43%,,2.06%,,2.08%,,1.05%,,,,,,,,,-0.0214,0.0170,0.0160,0.0064
Jun 2013,421.55,1951.469457,1606.28,1828.42,2.48%,,-0.95%,,-3.28%,,-1.50%,,-1.87%,,,,,,,,,-0.0166,-0.0364,-0.0197,-0.0229
Jul 2013,420.64,1938.326022,1685.73,1800.42,2.59%,,-0.22%,,-0.67%,,4.95%,,-1.53%,,,,,,,,,-0.0092,-0.0103,0.0447,-0.0195
Aug 2013,418.62,1947.31911,1632.97,1792.03,2.75%,,-0.48%,,0.46%,,-3.13%,,-0.47%,,,,,,,,,-0.0119,0.0010,-0.0360,-0.0088
Sep 2013,417.30,1896.312767,1681.55,1785.39,2.62%,,-0.31%,,-2.62%,,2.97%,,-0.37%,,,,,,,,,-0.0102,-0.0298,0.0250,-0.0079
Oct 2013,421.23,1883.921309,1756.54,1807.66,2.54%,,0.94%,,-0.65%,,4.46%,,1.25%,,,,,,,,,0.0024,-0.0101,0.0399,0.0083
Nov 2013,424.91,1890.832091,1805.81,1818.96,2.74%,,0.87%,,0.37%,,2.80%,,0.63%,,,,,,,,,0.0017,0.0001,0.0233,0.0021
Dec 2013,428.24,1933.690212,1848.36,1812.75,3.03%,,0.78%,,2.27%,,2.36%,,-0.34%,,,,,,,,,0.0008,0.0191,0.0188,-0.0076
Jan 2014,424.83,1940.809887,1782.59,1808.44,2.67%,,-0.80%,,0.37%,,-3.56%,,-0.24%,,,,,,,,,-0.0150,0.0001,-0.0403,-0.0066
Feb 2014,431.71,1875.417576,1859.45,1847.07,2.66%,,1.62%,,-3.37%,,4.31%,,2.14%,,,,,,,,,0.0091,-0.0373,0.0384,0.0172
Mar 2014,430.00,1892.89521,1872.34,1838.39,2.72%,,-0.40%,,0.93%,,0.69%,,-0.47%,,,,,,,,,-0.0110,0.0057,0.0022,-0.0089
Apr 2014,431.83,1906.034148,1883.95,1860.07,2.65%,,0.42%,,0.69%,,0.62%,,1.18%,,,,,,,,,-0.0028,0.0033,0.0015,0.0076
May 2014,436.16,1906.33988,1923.57,1871.04,2.46%,,1.00%,,0.02%,,2.10%,,0.59%,,,,,,,,,0.0030,-0.0034,0.0163,0.0017
Jun 2014,440.70,1943.745163,1960.23,1873.83,2.52%,,1.04%,,1.96%,,1.91%,,0.15%,,,,,,,,,0.0033,0.0160,0.0143,-0.0027
Jul 2014,440.36,1972.069992,1930.67,1877.75,2.56%,,-0.08%,,1.46%,,-1.51%,,0.21%,,,,,,,,,-0.0078,0.0110,-0.0198,-0.0021
Aug 2014,448.56,1937.301786,2003.37,1888.09,2.34%,,1.86%,,-1.76%,,3.77%,,0.55%,,,,,,,,,0.0116,-0.0212,0.0329,0.0013
Sep 2014,457.64,2022.941034,1972.29,1890.44,2.51%,,2.02%,,4.42%,,-1.55%,,0.12%,,,,,,,,,0.0132,0.0406,-0.0202,-0.0029
Oct 2014,456.04,2058.059524,2018.05,1898.28,2.34%,,-0.35%,,1.74%,,2.32%,,0.41%,,,,,,,,,-0.0106,0.0138,0.0185,0.0000
Nov 2014,467.31,2093.366373,2067.56,1910.93,2.19%,,2.47%,,1.72%,,2.45%,,0.67%,,,,,,,,,0.0177,0.0136,0.0198,0.0025
Dec 2014,471.74,2192.228194,2058.9,1919.31,2.17%,,0.95%,,4.72%,,-0.42%,,0.44%,,,,,,,,,0.0024,0.0436,-0.0089,0.0002
Jan 2015,487.34,2245.007227,1994.99,1955.55,1.68%,,3.31%,,2.41%,,-3.10%,,1.89%,,,,,,,,,0.0260,0.0205,-0.0358,0.0147
Feb 2015,489.16,2336.621105,2104.5,1929.91,2.00%,,0.37%,,4.08%,,5.49%,,-1.31%,,,,,,,,,-0.0033,0.0372,0.0502,-0.0173
Mar 2015,493.02,2340.490647,2067.89,1951.56,1.93%,,0.79%,,0.17%,,-1.74%,,1.12%,,,,,,,,,0.0008,-0.0019,-0.0221,0.0070
Apr 2015,486.25,2370.206332,2085.51,1932.34,2.05%,,-1.37%,,1.27%,,0.85%,,-0.98%,,,,,,,,,-0.0208,0.0091,0.0038,-0.0140
May 2015,487.71,2302.13305,2107.39,1924.8,2.10%,,0.30%,,-2.87%,,1.05%,,-0.39%,,,,,,,,,-0.0041,-0.0323,0.0058,-0.0081
Jun 2015,478.01,2281.708572,2063.11,1905.57,2.34%,,-1.99%,,-0.89%,,-2.10%,,-1.00%,,,,,,,,,-0.0269,-0.0125,-0.0257,-0.0142
Jul 2015,483.98,2201.637223,2103.84,1930.78,2.21%,,1.25%,,-3.51%,,1.97%,,1.32%,,,,,,,,,0.0054,-0.0387,0.0150,0.0090
Aug 2015,476.12,2278.77664,1972.18,1925.13,2.20%,,-1.62%,,3.50%,,-6.26%,,-0.29%,,,,,,,,,-0.0233,0.0314,-0.0673,-0.0071
Sep 2015,479.90,2232.808077,1920.03,1937.67,2.06%,,0.79%,,-2.02%,,-2.64%,,0.65%,,,,,,,,,0.0009,-0.0238,-0.0312,0.0023
Oct 2015,476.87,2244.909014,2079.36,1934.63,2.15%,,-0.63%,,0.54%,,8.30%,,-0.16%,,,,,,,,,-0.0134,0.0018,0.0783,-0.0057
Nov 2015,485.08,2218.176014,2080.41,1937.98,2.22%,,1.72%,,-1.19%,,0.05%,,0.17%,,,,,,,,,0.0102,-0.0155,-0.0042,-0.0024
Dec 2015,477.91,2277.324076,2043.94,1927.68,2.27%,,-1.48%,,2.67%,,-1.75%,,-0.53%,,,,,,,,,-0.0218,0.0231,-0.0223,-0.0095
Jan 2016,484.93,2244.839708,1940.24,1947.44,1.93%,,1.47%,,-1.43%,,-5.07%,,1.03%,,,,,,,,,0.0076,-0.0179,-0.0555,0.0061
Feb 2016,493.83,2338.192203,1932.23,1958.43,1.74%,,1.83%,,4.16%,,-0.41%,,0.56%,,,,,,,,,0.0113,0.0380,-0.0089,0.0015
Mar 2016,489.04,2391.537068,2059.74,1982.94,1.79%,,-0.97%,,2.28%,,6.60%,,1.25%,,,,,,,,,-0.0168,0.0192,0.0613,0.0083
Apr 2016,489.41,2343.48694,2065.3,1987.08,1.82%,,0.08%,,-2.01%,,0.27%,,0.21%,,,,,,,,,-0.0063,-0.0237,-0.0020,-0.0021
May 2016,487.82,2291.163877,2096.96,1990.86,1.83%,,-0.33%,,-2.23%,,1.53%,,0.19%,,,,,,,,,-0.0103,-0.0259,0.0106,-0.0023
Jun 2016,498.96,2241.30175,2098.86,2031.96,1.49%,,2.28%,,-2.18%,,0.09%,,2.06%,,,,,,,,,0.0158,-0.0254,-0.0038,0.0165
Jul 2016,502.21,2353.699471,2173.6,2036.27,1.46%,,0.65%,,5.01%,,3.56%,,0.21%,,,,,,,,,-0.0005,0.0465,0.0309,-0.0021
Aug 2016,494.81,2369.634992,2170.95,2031.97,1.57%,,-1.47%,,0.68%,,-0.12%,,-0.21%,,,,,,,,,-0.0218,0.0032,-0.0059,-0.0063
Sep 2016,493.56,2287.373822,2168.27,2037.75,1.61%,,-0.25%,,-3.47%,,-0.12%,,0.28%,,,,,,,,,-0.0096,-0.0383,-0.0060,-0.0013
Oct 2016,486.74,2263.961265,2126.15,2036.01,1.83%,,-1.38%,,-1.02%,,-1.94%,,-0.09%,,,,,,,,,-0.0209,-0.0138,-0.0241,-0.0050
Nov 2016,487.23,2193.306639,2198.81,2022.56,2.37%,,0.10%,,-3.12%,,3.42%,,-0.66%,,,,,,,,,-0.0061,-0.0348,0.0295,-0.0108
Dec 2016,489.95,2158.906326,2238.83,1966.01,2.45%,,0.56%,,-1.57%,,1.82%,,-2.80%,,,,,,,,,-0.0015,-0.0193,0.0135,-0.0321
Jan 2017,487.87,2183.909142,2278.87,1975.81,2.45%,,-0.42%,,1.16%,,1.79%,,0.50%,,,,,,,,,-0.0113,0.0080,0.0132,0.0008
