Date,Eurekahedge CTA Index,SG CTA Index,S&P 500,US Aggregate Bond Index,risk free rate,,Returns,,,,,,,,Risk Free rate,,,,,,,Returns deviation,,,
Feb 2017,491.57,2163.578291,2363.64,1977.78,2.36%,,0.76%,,-0.93%,,3.72%,,0.10%,,,,,,,,,0.0005,-0.0129,0.0325,-0.0032
Mar 2017,489.70,2226.461553,2362.72,1982.42,2.40%,,-0.38%,,2.91%,,-0.04%,,0.23%,,,,,,,,,-0.0109,0.0255,-0.0051,-0.0018
Apr 2017,491.00,2181.016493,2384.2,1979.74,2.28%,,0.26%,,-2.04%,,0.91%,,-0.14%,,,,,,,,,-0.0044,-0.0240,0.0044,-0.0055
May 2017,492.06,2174.104598,2411.8,1997.77,2.20%,,0.22%,,-0.32%,,1.16%,,0.91%,,,,,,,,,-0.0049,-0.0068,0.0069,0.0049
Jun 2017,487.00,2193.338529,2423.41,2003.52,2.30%,,-1.03%,,0.88%,,0.48%,,0.29%,,,,,,,,,-0.0173,0.0052,0.0001,-0.0013
Jul 2017,491.66,2094.590075,2470.3,2021.55,2.29%,,0.96%,,-4.50%,,1.93%,,0.90%,,,,,,,,,0.0025,-0.0486,0.0146,0.0048
Aug 2017,496.71,2131.31815,2471.65,2017.4,2.12%,,1.03%,,1.75%,,0.05%,,-0.21%,,,,,,,,,0.0032,0.0139,-0.0042,-0.0062
Sep 2017,491.24,2173.678915,2519.36,2034.75,2.33%,,-1.10%,,1.99%,,1.93%,,0.86%,,,,,,,,,-0.0181,0.0163,0.0146,0.0044
Oct 2017,501.59,2121.090734,2575.26,2044.52,2.38%,,2.11%,,-2.42%,,2.22%,,0.48%,,,,,,,,,0.0140,-0.0278,0.0175,0.0006
Nov 2017,500.66,2229.827101,2647.58,2038.36,2.42%,,-0.19%,,5.13%,,2.81%,,-0.30%,,,,,,,,,-0.0089,0.0477,0.0234,-0.0072
Dec 2017,505.06,2220.285125,2673.61,2039.51,2.41%,,0.88%,,-0.43%,,0.98%,,0.06%,,,,,,,,,0.0017,-0.0079,0.0051,-0.0036
Jan 2018,520.04,2235.152506,2823.81,2042.83,2.72%,,2.96%,,0.67%,,5.62%,,0.16%,,,,,,,,,0.0226,0.0031,0.0515,-0.0026
Feb 2018,499.77,2339.245395,2713.83,2040.48,2.87%,,-3.90%,,4.66%,,-3.89%,,-0.12%,,,,,,,,,-0.0460,0.0430,-0.0437,-0.0053
Mar 2018,497.48,2150.935555,2640.87,2017.33,2.74%,,-0.46%,,-8.05%,,-2.69%,,-1.13%,,,,,,,,,-0.0116,-0.0841,-0.0316,-0.0155
Apr 2018,499.32,2163.585676,2648.05,2009.14,2.94%,,0.37%,,0.59%,,0.27%,,-0.41%,,,,,,,,,-0.0034,0.0023,-0.0020,-0.0082
May 2018,497.92,2168.562549,2705.27,2017.56,2.82%,,-0.28%,,0.23%,,2.16%,,0.42%,,,,,,,,,-0.0099,-0.0013,0.0169,0.0000
Jun 2018,497.61,2123.819739,2718.37,1996.87,2.85%,,-0.06%,,-2.06%,,0.48%,,-1.03%,,,,,,,,,-0.0077,-0.0242,0.0001,-0.0144
Jul 2018,496.58,2141.283679,2816.29,2008.58,2.96%,,-0.21%,,0.82%,,3.60%,,0.59%,,,,,,,,,-0.0091,0.0046,0.0313,0.0017
Aug 2018,501.38,2112.448938,2901.52,2011.54,2.85%,,0.97%,,-1.35%,,3.03%,,0.15%,,,,,,,,,0.0026,-0.0171,0.0255,-0.0027
Sep 2018,499.40,2171.443988,2913.98,2009.79,3.06%,,-0.39%,,2.79%,,0.43%,,-0.09%,,,,,,,,,-0.0110,0.0243,-0.0004,-0.0051
Oct 2018,488.42,2176.390367,2711.74,2026.72,3.16%,,-2.20%,,0.23%,,-6.94%,,0.84%,,,,,,,,,-0.0290,-0.0013,-0.0741,0.0042
Nov 2018,487.90,2058.048133,2760.17,2011.72,3.01%,,-0.11%,,-5.44%,,1.79%,,-0.74%,,,,,,,,,-0.0081,-0.0580,0.0131,-0.0116
Dec 2018,489.36,2049.587568,2506.85,1999.4,2.69%,,0.30%,,-0.41%,,-9.18%,,-0.61%,,,,,,,,,-0.0041,-0.0077,-0.0965,-0.0103
Jan 2019,488.51,2104.572826,2704.1,2013.34,2.64%,,-0.17%,,2.68%,,7.87%,,0.70%,,,,,,,,,-0.0088,0.0232,0.0740,0.0028
Feb 2019,489.82,2058.899192,2784.49,2049.21,2.71%,,0.27%,,-2.17%,,2.97%,,1.78%,,,,,,,,,-0.0044,-0.0253,0.0250,0.0136
Mar 2019,497.83,2074.231954,2834.4,2063.18,2.41%,,1.63%,,0.74%,,1.79%,,0.68%,,,,,,,,,0.0093,0.0038,0.0132,0.0026
Apr 2019,501.71,2145.622794,2945.83,2063.07,2.51%,,0.78%,,3.44%,,3.93%,,-0.01%,,,,,,,,,0.0007,0.0308,0.0346,-0.0042
May 2019,499.00,2202.028332,2752.06,2098.95,2.14%,,-0.54%,,2.63%,,-6.58%,,1.74%,,,,,,,,,-0.0125,0.0227,-0.0705,0.0132
Jun 2019,509.71,2146.74788,2941.76,2107.92,2.00%,,2.15%,,-2.51%,,6.89%,,0.43%,,,,,,,,,0.0144,-0.0287,0.0642,0.0001
Jul 2019,515.68,2225.955445,2980.38,2151.48,2.02%,,1.17%,,3.69%,,1.31%,,2.07%,,,,,,,,,0.0047,0.0333,0.0084,0.0165
Aug 2019,526.33,2295.164807,2926.46,2169.07,1.51%,,2.06%,,3.11%,,-1.81%,,0.82%,,,,,,,,,0.0136,0.0275,-0.0228,0.0040
Sep 2019,516.38,2364.100381,2976.74,2190.6,1.68%,,-1.89%,,3.00%,,1.72%,,0.99%,,,,,,,,,-0.0260,0.0264,0.0125,0.0057
Oct 2019,510.76,2275.304289,3037.56,2232.89,1.69%,,-1.09%,,-3.76%,,2.04%,,1.93%,,,,,,,,,-0.0179,-0.0412,0.0157,0.0151
Nov 2019,512.55,2231.299217,3140.98,2224.72,1.78%,,0.35%,,-1.93%,,3.40%,,-0.37%,,,,,,,,,-0.0035,-0.0229,0.0293,-0.0078
Dec 2019,517.27,2218.224457,3230.78,2224.32,1.92%,,0.92%,,-0.59%,,2.86%,,-0.02%,,,,,,,,,0.0021,-0.0095,0.0239,-0.0044
Jan 2020,520.14,2236.105742,3225.52,2219.43,1.52%,,0.55%,,0.81%,,-0.16%,,-0.22%,,,,,,,,,-0.0015,0.0045,-0.0063,-0.0064
Feb 2020,515.71,2264.018898,2954.22,2228.19,1.13%,,-0.85%,,1.25%,,-8.41%,,0.39%,,,,,,,,,-0.0156,0.0089,-0.0888,-0.0002
Mar 2020,521.83,2213.956244,2584.59,2311.84,0.70%,,1.19%,,-2.21%,,-12.51%,,3.75%,,,,,,,,,0.0048,-0.0257,-0.1298,0.0334
Apr 2020,525.13,2247.287329,2912.43,2297.47,0.62%,,0.63%,,1.51%,,12.68%,,-0.62%,,,,,,,,,-0.0007,0.0115,0.1221,-0.0104
May 2020,524.54,2238.591901,3044.31,2333.13,0.65%,,-0.11%,,-0.39%,,4.53%,,1.55%,,,,,,,,,-0.0082,-0.0075,0.0406,0.0113
Jun 2020,521.66,2202.760961,3100.29,2345.27,0.65%,,-0.55%,,-1.60%,,1.84%,,0.52%,,,,,,,,,-0.0125,-0.0196,0.0137,0.0010
Jul 2020,537.44,2162.27055,3271.12,2360.82,0.54%,,3.03%,,-1.84%,,5.51%,,0.66%,,,,,,,,,0.0232,-0.0220,0.0504,0.0024
Aug 2020,540.29,2221.980037,3500.31,2394.39,0.69%,,0.53%,,2.76%,,7.01%,,1.42%,,,,,,,,,-0.0018,0.0240,0.0653,0.0100
Sep 2020,531.70,2205.590874,3363,2381.83,0.68%,,-1.59%,,-0.74%,,-3.92%,,-0.52%,,,,,,,,,-0.0230,-0.0110,-0.0439,-0.0094
Oct 2020,529.46,2162.41795,3269.96,2376.86,0.86%,,-0.42%,,-1.96%,,-2.77%,,-0.21%,,,,,,,,,-0.0113,-0.0232,-0.0324,-0.0063
Nov 2020,538.59,2161.078416,3621.63,2367.36,0.84%,,1.73%,,-0.06%,,10.75%,,-0.40%,,,,,,,,,0.0102,-0.0042,0.1028,-0.0082
Dec 2020,557.55,2197.09434,3756.07,2380.17,0.92%,,3.52%,,1.67%,,3.71%,,0.54%,,,,,,,,,0.0281,0.0131,0.0324,0.0012
Jan 2021,554.76,2306.753934,3714.24,2390.63,1.09%,,-0.50%,,4.99%,,-1.11%,,0.44%,,,,,,,,,-0.0121,0.0463,-0.0159,0.0002
Feb 2021,572.17,2292.093811,3811.15,2375.98,1.46%,,3.14%,,-0.64%,,2.61%,,-0.61%,,,,,,,,,0.0243,-0.0100,0.0214,-0.0103
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
