Date,Eurekahedge CTA Index,SG CTA Index,S&P 500,US Aggregate Bond Index,risk free rate
 TEST day,100.00,1000,1469.25,833.75,6.44%
Jan 2000,101.99,996.74,1394.46,829.39,6.67%
Feb 2000,102.84,1020.152551,1366.42,832.85,6.41%
Mar 2000,101.71,1006.525376,1498.58,841.86,6.02%
Apr 2000,100.84,989.513773,1452.43,853.81,6.21%
May 2000,103.13,976.685066,1420.6,849.15,6.29%
Jun 2000,102.85,983.491499,1454.6,853.76,6.02%
Jul 2000,101.96,964.121469,1430.83,869.09,6.03%
Aug 2000,105.89,947.42793,1517.68,876.47,5.73%
Sep 2000,105.10,960.957654,1436.51,889.65,5.78%
Oct 2000,106.69,931.030768,1429.4,892.6,5.76%
Nov 2000,111.91,937.804879,1314.95,900.59,5.44%
Dec 2000,121.22,998.241616,1320.28,911.58,5.11%
Jan 2001,122.95,1095.622125,1366.01,938.84,5.18%
Feb 2001,123.61,1106.444138,1239.94,949.28,4.91%
Mar 2001,129.61,1112.9906,1160.33,955.92,4.92%
Apr 2001,125.97,1163.16195,1249.46,958.2,5.34%
May 2001,127.74,1109.307394,1255.82,957.07,5.41%
Jun 2001,127.20,1117.527519,1224.38,962.59,5.39%
Jul 2001,126.90,1111.19084,1211.23,967.5,5.04%
Aug 2001,129.51,1106.713985,1133.58,984.88,4.82%
Sep 2001,132.51,1126.569868,1040.94,990.53,4.58%
Oct 2001,137.21,1148.221703,1059.78,1010.18,4.26%
Nov 2001,131.28,1190.886498,1139.45,1030.78,4.74%
Dec 2001,132.98,1093.407418,1148.08,1017.05,5.03%
Jan 2002,132.09,1122.848794,1130.2,1004.79,5.03%
Feb 2002,130.00,1112.461314,1106.73,1019.44,4.86%
Mar 2002,131.40,1090.817737,1147.39,1022.98,5.41%
Apr 2002,130.81,1099.658502,1076.92,1009.65,5.09%
May 2002,135.56,1083.064144,1067.14,1030.46,5.04%
Jun 2002,144.16,1126.954659,989.82,1039.07,4.82%
Jul 2002,149.76,1193.568556,911.62,1048.19,4.47%
Aug 2002,152.81,1238.237357,916.07,1063.27,4.14%
Sep 2002,157.30,1259.552849,815.28,1083.91,3.61%
Oct 2002,153.46,1281.063847,885.76,1092.59,3.91%
Nov 2002,152.58,1240.030833,936.31,1088.6,4.21%
Dec 2002,161.17,1213.346476,879.82,1090.45,3.82%
Jan 2003,167.36,1267.563427,855.7,1104.97,3.98%
Feb 2003,172.51,1325.884587,841.15,1113.73,3.70%
Mar 2003,166.10,1396.369614,848.18,1130.16,3.82%
Apr 2003,168.49,1313.876743,916.92,1128.16,3.86%
May 2003,177.44,1341.458842,963.59,1137.78,3.35%
Jun 2003,174.53,1406.222081,974.5,1156.31,3.53%
Jul 2003,174.20,1395.367368,990.31,1155.68,4.47%
Aug 2003,175.81,1378.879898,1008.01,1117.04,4.45%
Sep 2003,177.51,1406.698795,995.97,1118.04,3.94%
Oct 2003,182.92,1405.558101,1050.71,1154.82,4.30%
Nov 2003,182.80,1411.56048,1058.2,1141.26,4.32%
Dec 2003,188.66,1424.989097,1111.92,1143.85,4.26%
Jan 2004,190.58,1466.756228,1131.13,1153.28,4.14%
Feb 2004,198.58,1482.839575,1144.94,1167.27,3.98%
Mar 2004,199.72,1548.523253,1126.21,1180.34,3.84%
Apr 2004,193.43,1521.580672,1107.3,1186.68,4.50%
May 2004,192.00,1474.777587,1120.68,1158.24,4.66%
Jun 2004,188.17,1461.318308,1140.84,1151.02,4.62%
Jul 2004,187.70,1414.775979,1101.72,1163.29,4.48%
Aug 2004,187.14,1402.746888,1104.24,1172.71,4.13%
Sep 2004,190.80,1380.064487,1114.58,1194.45,4.12%
Oct 2004,194.53,1387.241303,1130.2,1194.2,4.03%
Nov 2004,202.18,1419.368041,1173.82,1204.63,4.36%
Dec 2004,202.67,1491.232019,1211.92,1197.2,4.22%
Jan 2005,198.44,1485.05666,1181.27,1208.95,4.13%
Feb 2005,200.12,1449.365981,1203.6,1216.12,4.36%
Mar 2005,199.44,1463.418295,1180.59,1208.41,4.50%
Apr 2005,196.09,1470.721099,1156.85,1205.44,4.20%
May 2005,200.87,1438.31854,1191.5,1219.84,4.01%
Jun 2005,205.44,1473.496096,1191.33,1237.57,3.95%
Jul 2005,206.42,1502.036114,1234.18,1234.47,4.29%
Aug 2005,208.72,1483.994725,1220.33,1226.13,4.02%
Sep 2005,211.79,1493.584292,1228.81,1244.81,4.33%
Oct 2005,211.36,1520.103374,1207.01,1228.05,4.56%
Nov 2005,218.73,1515.261872,1249.48,1219.98,4.50%
Dec 2005,220.22,1570.694311,1248.29,1224.9,4.40%
Jan 2006,225.18,1537.773897,1280.08,1240.17,4.53%
Feb 2006,223.68,1555.359644,1280.66,1235.92,4.55%
Mar 2006,228.72,1547.400286,1294.87,1239.76,4.85%
Apr 2006,237.57,1590.012164,1310.61,1229.27,5.07%
May 2006,236.98,1618.602448,1270.09,1224.37,5.11%
Jun 2006,235.40,1584.569846,1270.2,1227.28,5.14%
Jul 2006,232.08,1568.178008,1276.66,1228.93,4.99%
Aug 2006,234.01,1539.22448,1303.82,1246.41,4.73%
Sep 2006,232.69,1535.752826,1335.85,1265.66,4.63%
Oct 2006,236.04,1527.420758,1377.94,1277.13,4.61%
Nov 2006,242.58,1548.895284,1400.63,1287.19,4.46%
Dec 2006,243.52,1589.525649,1418.3,1301.88,4.71%
Jan 2007,246.41,1625.021045,1438.24,1293.39,4.83%
Feb 2007,244.91,1648.819887,1406.82,1290.85,4.55%
Mar 2007,241.88,1595.017401,1420.86,1311.06,4.65%
Apr 2007,246.63,1600.91097,1482.37,1311.69,4.63%
May 2007,251.23,1647.765446,1530.62,1317.56,4.89%
Jun 2007,255.90,1718.762581,1503.35,1304.59,5.03%
Jul 2007,254.05,1743.559109,1455.27,1306.57,4.77%
Aug 2007,250.38,1680.765053,1473.99,1315.84,4.54%
Sep 2007,263.86,1626.814585,1526.75,1331.27,4.58%
Oct 2007,270.70,1695.689071,1549.38,1342.84,4.48%
Nov 2007,273.69,1743.835333,1481.14,1359.49,3.97%
Dec 2007,280.37,1748.421099,1468.36,1382.09,4.04%
Jan 2008,286.16,1755.732653,1378.55,1390.65,3.64%
Feb 2008,305.02,1784.22295,1330.63,1407.79,3.53%
Mar 2008,303.75,1882.141671,1322.7,1405.26,3.43%
Apr 2008,304.83,1836.618087,1385.59,1405.18,3.76%
May 2008,310.99,1815.467655,1400.38,1410.54,4.05%
Jun 2008,320.39,1857.086516,1280,1402.98,3.98%
Jul 2008,312.26,1907.749089,1267.38,1395.48,3.98%
Aug 2008,313.04,1851.661036,1282.83,1397.31,3.81%
Sep 2008,312.33,1816.887323,1166.36,1413.59,3.83%
Oct 2008,323.56,1824.963904,968.75,1393.52,3.97%
Nov 2008,328.69,1914.750595,896.24,1362.97,2.96%
Dec 2008,334.77,1970.142016,903.25,1408.88,2.24%
Jan 2009,336.80,1985.143907,825.88,1446.47,2.84%
Feb 2009,336.95,1993.321609,735.09,1447.27,3.04%
Mar 2009,333.32,2014.114837,797.87,1440.85,2.69%
Apr 2009,333.79,1942.901245,872.81,1457.52,3.12%
May 2009,347.87,1899.42379,919.14,1460.9,3.47%
Jun 2009,344.73,1936.728475,919.32,1463.14,3.52%
Jul 2009,344.35,1894.70461,987.48,1482.3,3.50%
Aug 2009,347.77,1890.977052,1020.62,1499.96,3.40%
Sep 2009,351.63,1891.839886,1057.08,1522.71,3.31%
Oct 2009,349.16,1937.585965,1036.19,1542.95,3.39%
Nov 2009,360.00,1914.794417,1095.63,1543.4,3.20%
Dec 2009,356.04,1980.430431,1115.1,1561.29,3.84%
Jan 2010,350.38,1901.596537,1073.87,1542.4,3.61%
Feb 2010,352.73,1863.005684,1104.49,1561.4,3.60%
Mar 2010,357.74,1896.821061,1169.43,1569.45,3.83%
Apr 2010,361.71,1947.552237,1186.69,1565.63,3.66%
May 2010,358.56,1967.141123,1089.41,1581.13,3.30%
Jun 2010,360.39,1935.07833,1030.71,1598.1,2.95%
Jul 2010,361.69,1921.436314,1101.6,1623.39,2.91%
Aug 2010,370.12,1928.315963,1049.33,1636.7,2.48%
Sep 2010,381.10,1977.902233,1141.2,1655.49,2.52%
Oct 2010,392.00,2010.976453,1183.26,1662.76,2.61%
Nov 2010,388.56,2071.174825,1180.55,1668.62,2.80%
Dec 2010,404.02,2023.983914,1257.64,1648.25,3.31%
Jan 2011,403.12,2079.502148,1286.12,1639.71,3.38%
Feb 2011,409.46,2073.871681,1327.22,1639.29,3.41%
Mar 2011,407.60,2071.511781,1325.83,1647.89,3.45%
Apr 2011,418.74,2055.479294,1363.61,1647.88,3.30%
May 2011,411.51,2122.136042,1345.2,1669.72,3.05%
Jun 2011,403.89,2030.288911,1320.64,1696.51,3.16%
Jul 2011,412.32,1991.322937,1292.28,1683.7,2.81%
Aug 2011,413.72,2058.675462,1218.89,1717.03,2.22%
Sep 2011,414.00,2028.449075,1131.42,1743.2,1.92%
Oct 2011,408.07,2062.10561,1253.3,1758.32,2.18%
Nov 2011,410.02,1984.665109,1246.96,1761.14,2.07%
Dec 2011,412.97,1961.212768,1257.6,1747.64,1.87%
Jan 2012,415.84,1982.362694,1312.41,1765.75,1.80%
Feb 2012,420.11,2003.702405,1365.68,1782.8,1.98%
Mar 2012,416.89,2022.921221,1408.47,1781.82,2.22%
Apr 2012,416.90,1984.13252,1397.91,1776.71,1.92%
May 2012,422.80,1977.846569,1310.33,1792.43,1.58%
Jun 2012,419.23,2048.3099,1362.16,1816.25,1.66%
Jul 2012,431.40,1982.245169,1379.32,1817.9,1.49%
Aug 2012,432.02,2022.280778,1406.58,1833.8,1.56%
Sep 2012,430.06,2003.799667,1440.67,1837.51,1.64%
Oct 2012,422.67,1988.266409,1412.16,1841.77,1.69%
Nov 2012,423.27,1934.725082,1416.18,1841.71,1.61%
Dec 2012,424.57,1916.439402,1426.19,1846.37,1.76%
Jan 2013,429.83,1926.599144,1498.11,1840.4,1.99%
Feb 2013,427.68,1968.962571,1514.68,1829.97,1.89%
Mar 2013,429.53,1965.451673,1569.19,1842.17,1.85%
Apr 2013,431.80,1976.992113,1597.57,1843.88,1.68%
May 2013,425.61,2017.67444,1630.74,1863.33,2.16%
Jun 2013,421.55,1951.469457,1606.28,1828.42,2.48%
Jul 2013,420.64,1938.326022,1685.73,1800.42,2.59%
Aug 2013,418.62,1947.31911,1632.97,1792.03,2.75%
Sep 2013,417.30,1896.312767,1681.55,1785.39,2.62%
Oct 2013,421.23,1883.921309,1756.54,1807.66,2.54%
Nov 2013,424.91,1890.832091,1805.81,1818.96,2.74%
Dec 2013,428.24,1933.690212,1848.36,1812.75,3.03%
Jan 2014,424.83,1940.809887,1782.59,1808.44,2.67%
Feb 2014,431.71,1875.417576,1859.45,1847.07,2.66%
Mar 2014,430.00,1892.89521,1872.34,1838.39,2.72%
Apr 2014,431.83,1906.034148,1883.95,1860.07,2.65%
May 2014,436.16,1906.33988,1923.57,1871.04,2.46%
Jun 2014,440.70,1943.745163,1960.23,1873.83,2.52%
Jul 2014,440.36,1972.069992,1930.67,1877.75,2.56%
Aug 2014,448.56,1937.301786,2003.37,1888.09,2.34%
Sep 2014,457.64,2022.941034,1972.29,1890.44,2.51%
Oct 2014,456.04,2058.059524,2018.05,1898.28,2.34%
Nov 2014,467.31,2093.366373,2067.56,1910.93,2.19%
Dec 2014,471.74,2192.228194,2058.9,1919.31,2.17%
Jan 2015,487.34,2245.007227,1994.99,1955.55,1.68%
Feb 2015,489.16,2336.621105,2104.5,1929.91,2.00%
Mar 2015,493.02,2340.490647,2067.89,1951.56,1.93%
Apr 2015,486.25,2370.206332,2085.51,1932.34,2.05%
May 2015,487.71,2302.13305,2107.39,1924.8,2.10%
Jun 2015,478.01,2281.708572,2063.11,1905.57,2.34%
Jul 2015,483.98,2201.637223,2103.84,1930.78,2.21%
Aug 2015,476.12,2278.77664,1972.18,1925.13,2.20%
Sep 2015,479.90,2232.808077,1920.03,1937.67,2.06%
Oct 2015,476.87,2244.909014,2079.36,1934.63,2.15%
Nov 2015,485.08,2218.176014,2080.41,1937.98,2.22%
Dec 2015,477.91,2277.324076,2043.94,1927.68,2.27%
Jan 2016,484.93,2244.839708,1940.24,1947.44,1.93%
Feb 2016,493.83,2338.192203,1932.23,1958.43,1.74%
Mar 2016,489.04,2391.537068,2059.74,1982.94,1.79%
Apr 2016,489.41,2343.48694,2065.3,1987.08,1.82%
May 2016,487.82,2291.163877,2096.96,1990.86,1.83%
Jun 2016,498.96,2241.30175,2098.86,2031.96,1.49%
Jul 2016,502.21,2353.699471,2173.6,2036.27,1.46%
Aug 2016,494.81,2369.634992,2170.95,2031.97,1.57%
Sep 2016,493.56,2287.373822,2168.27,2037.75,1.61%
Oct 2016,486.74,2263.961265,2126.15,2036.01,1.83%
Nov 2016,487.23,2193.306639,2198.81,2022.56,2.37%
Dec 2016,489.95,2158.906326,2238.83,1966.01,2.45%
Jan 2017,487.87,2183.909142,2278.87,1975.81,2.45%
Feb 2017,491.57,2163.578291,2363.64,1977.78,2.36%
Mar 2017,489.70,2226.461553,2362.72,1982.42,2.40%
Apr 2017,491.00,2181.016493,2384.2,1979.74,2.28%
May 2017,492.06,2174.104598,2411.8,1997.77,2.20%
Jun 2017,487.00,2193.338529,2423.41,2003.52,2.30%
Jul 2017,491.66,2094.590075,2470.3,2021.55,2.29%
Aug 2017,496.71,2131.31815,2471.65,2017.4,2.12%
Sep 2017,491.24,2173.678915,2519.36,2034.75,2.33%
Oct 2017,501.59,2121.090734,2575.26,2044.52,2.38%
Nov 2017,500.66,2229.827101,2647.58,2038.36,2.42%
Dec 2017,505.06,2220.285125,2673.61,2039.51,2.41%
Jan 2018,520.04,2235.152506,2823.81,2042.83,2.72%
Feb 2018,499.77,2339.245395,2713.83,2040.48,2.87%
Mar 2018,497.48,2150.935555,2640.87,2017.33,2.74%
Apr 2018,499.32,2163.585676,2648.05,2009.14,2.94%
May 2018,497.92,2168.562549,2705.27,2017.56,2.82%
Jun 2018,497.61,2123.819739,2718.37,1996.87,2.85%
Jul 2018,496.58,2141.283679,2816.29,2008.58,2.96%
Aug 2018,501.38,2112.448938,2901.52,2011.54,2.85%
Sep 2018,499.40,2171.443988,2913.98,2009.79,3.06%
Oct 2018,488.42,2176.390367,2711.74,2026.72,3.16%
Nov 2018,487.90,2058.048133,2760.17,2011.72,3.01%
Dec 2018,489.36,2049.587568,2506.85,1999.4,2.69%
Jan 2019,488.51,2104.572826,2704.1,2013.34,2.64%
Feb 2019,489.82,2058.899192,2784.49,2049.21,2.71%
Mar 2019,497.83,2074.231954,2834.4,2063.18,2.41%
Apr 2019,501.71,2145.622794,2945.83,2063.07,2.51%
May 2019,499.00,2202.028332,2752.06,2098.95,2.14%
Jun 2019,509.71,2146.74788,2941.76,2107.92,2.00%
Jul 2019,515.68,2225.955445,2980.38,2151.48,2.02%
Aug 2019,526.33,2295.164807,2926.46,2169.07,1.51%
Sep 2019,516.38,2364.100381,2976.74,2190.6,1.68%
Oct 2019,510.76,2275.304289,3037.56,2232.89,1.69%
Nov 2019,512.55,2231.299217,3140.98,2224.72,1.78%
Dec 2019,517.27,2218.224457,3230.78,2224.32,1.92%
Jan 2020,520.14,2236.105742,3225.52,2219.43,1.52%
Feb 2020,515.71,2264.018898,2954.22,2228.19,1.13%
Mar 2020,521.83,2213.956244,2584.59,2311.84,0.70%
Apr 2020,525.13,2247.287329,2912.43,2297.47,0.62%
May 2020,524.54,2238.591901,3044.31,2333.13,0.65%
Jun 2020,521.66,2202.760961,3100.29,2345.27,0.65%
Jul 2020,537.44,2162.27055,3271.12,2360.82,0.54%
Aug 2020,540.29,2221.980037,3500.31,2394.39,0.69%
Sep 2020,531.70,2205.590874,3363,2381.83,0.68%
Oct 2020,529.46,2162.41795,3269.96,2376.86,0.86%
Nov 2020,538.59,2161.078416,3621.63,2367.36,0.84%
Dec 2020,557.55,2197.09434,3756.07,2380.17,0.92%
Jan 2021,554.76,2306.753934,3714.24,2390.63,1.09%
Feb 2021,572.17,2292.093811,3811.15,2375.98,1.46%
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
